page_id, doi,annotator,section,label,score
173,10.1101/813378,Mate  Palfy,results,removed,1
173,10.1101/813378,Jessica  Polka,results,stat,-1
173,10.1101/813378,jonathon coates,conclusions,stat,-1
173,10.1101/813378,Dey   Gautam,results,nounchange,1
173,10.1101/813378,Jessica  Polka,conclusions,added,1
173,10.1101/813378,Dey   Gautam,conclusions,added,1
174,10.1101/815662,Jessica  Polka,context,added,1
174,10.1101/815662,jonathon coates,results,effect,-1
174,10.1101/815662,Mate  Palfy,context,added,1
174,10.1101/815662,Mate  Palfy,results,added,1
177,10.1101/838821,Jessica  Polka,results,added,1
177,10.1101/838821,Jessica  Polka,results,added,1
177,10.1101/838821,Dey   Gautam,results,nounchange,1
177,10.1101/838821,Jessica  Polka,context,removed,1
177,10.1101/838821,Mate  Palfy,conclusions,removed,1
180,10.1101/852541,Dey   Gautam,context,effect,-1
180,10.1101/852541,Jessica  Polka,conclusions,removed,2
180,10.1101/852541,Dey   Gautam,context,added,1
180,10.1101/852541,Mate  Palfy,context,added,1
180,10.1101/852541,Jessica  Polka,context,added,1
180,10.1101/852541,Mate  Palfy,results,stat,1
180,10.1101/852541,Mate  Palfy,results,stat,1
180,10.1101/852541,Mate  Palfy,results,stat,1
180,10.1101/852541,Dey   Gautam,results,added,1
180,10.1101/852541,Mate  Palfy,results,added,1
180,10.1101/852541,Jessica  Polka,results,removed,3
180,10.1101/852541,Dey   Gautam,results,stat,-1
180,10.1101/852541,jonathon coates,results,effect,-1
180,10.1101/852541,Jessica  Polka,results,added,3
180,10.1101/852541,Mate  Palfy,results,effectreverse,3
180,10.1101/852541,Mate  Palfy,conclusions,removed,1
181,10.1101/859892,Jessica  Polka,results,nounchange,1
183,10.1101/865089,Dey   Gautam,context,nounchange,1
184,10.1101/869313,Jessica  Polka,results,added,1
184,10.1101/869313,Jessica  Polka,results,added,1
184,10.1101/869313,Mate  Palfy,results,added,1
