"","page_id","doi","covid_preprint","annotator","section","label","label+modifier","label_modifier","score","score+modifier","score_modifier"
"763",169,"10.1101/785691",FALSE,"Dey   Gautam","results","added","added",NA,2,"2",NA
"764",170,"10.1101/791269",FALSE,"Mate  Palfy","conclusions","added","added",NA,1,"1+","+"
"765",172,"10.1101/797183",FALSE,"jonathon coates","results","stat","stat-","-",1,"1-","-"
"766",172,"10.1101/797183",FALSE,"Mate  Palfy","conclusions","removed","removed",NA,1,"1-","-"
"767",172,"10.1101/797183",FALSE,"Jessica  Polka","conclusions","removed","removed",NA,1,"1-","-"
"768",172,"10.1101/797183",FALSE,"Dey   Gautam","conclusions","effect","effect-","-",1,"1",NA
"769",174,"10.1101/815662",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1-","-"
"770",174,"10.1101/815662",FALSE,"Jessica  Polka","context","added","added",NA,1,"1+","+"
"771",174,"10.1101/815662",FALSE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1+","+"
"772",174,"10.1101/815662",FALSE,"Mate  Palfy","results","removed","removed",NA,1,"1-","-"
"773",174,"10.1101/815662",FALSE,"Jessica  Polka","results","stat","stat-","-",1,"1-","-"
"774",174,"10.1101/815662",FALSE,"Dey   Gautam","conclusions","added","added",NA,1,"1",NA
"775",175,"10.1101/819037",FALSE,"Jessica  Polka","context","added","added",NA,1,"1+","+"
"776",175,"10.1101/819037",FALSE,"jonathon coates","results","effect","effect-","-",1,"1-","-"
"777",175,"10.1101/819037",FALSE,"Mate  Palfy","results","added","added",NA,1,"1+","+"
"778",178,"10.1101/838870",FALSE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"779",178,"10.1101/838870",FALSE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"780",178,"10.1101/838870",FALSE,"Dey   Gautam","results","nounchange","nounchange",NA,1,"1",NA
"781",178,"10.1101/838870",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"782",181,"10.1101/859892",FALSE,"Dey   Gautam","context","effect","effect-","-",1,"1",NA
"783",181,"10.1101/859892",FALSE,"Jessica  Polka","conclusions","removed","removed",NA,2,"2",NA
"784",181,"10.1101/859892",FALSE,"Dey   Gautam","context","added","added",NA,1,"1",NA
"785",181,"10.1101/859892",FALSE,"Mate  Palfy","results","stat","stat",NA,1,"1+","+"
"786",181,"10.1101/859892",FALSE,"Mate  Palfy","results","stat","stat",NA,1,"1+","+"
"787",181,"10.1101/859892",FALSE,"Mate  Palfy","results","stat","stat",NA,1,"1+","+"
"788",181,"10.1101/859892",FALSE,"Mate  Palfy","results","added","added",NA,1,"1+","+"
"789",181,"10.1101/859892",FALSE,"Jessica  Polka","results","removed","removed",NA,3,"3",NA
"790",181,"10.1101/859892",FALSE,"Jessica  Polka","results","added","added",NA,3,"3",NA
"791",181,"10.1101/859892",FALSE,"Mate  Palfy","conclusions","removed","removed",NA,1,"1-","-"
"792",184,"10.1101/869313",FALSE,"Dey   Gautam","context","nounchange","nounchange",NA,1,"1",NA
